<RecentFiles>
  <RecentFiles>
    <File id="A71D8162-5437-47DC-BA1C-A58D50F2FA69/f:WebBrowser.cs" caret="836" fromTop="30" />
    <File id="A71D8162-5437-47DC-BA1C-A58D50F2FA69/f:packages.config" caret="339" fromTop="6" />
    <File id="A71D8162-5437-47DC-BA1C-A58D50F2FA69/f:App.config" caret="194" fromTop="3" />
    <File id="A71D8162-5437-47DC-BA1C-A58D50F2FA69/d:Features/f:Registration.feature.cs" caret="2877" fromTop="17" />
    <File id="A71D8162-5437-47DC-BA1C-A58D50F2FA69/d:Steps/f:RegistrationSteps.cs" caret="632" fromTop="10" />
    <File id="F13066F2-CD64-4AA7-935E-ED9467B197C9/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="A71D8162-5437-47DC-BA1C-A58D50F2FA69/d:Features/f:Registration.feature" caret="739" fromTop="14" />
    <File id="F13066F2-CD64-4AA7-935E-ED9467B197C9/f:Web.config" caret="0" fromTop="0" />
    <File id="F13066F2-CD64-4AA7-935E-ED9467B197C9/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="F13066F2-CD64-4AA7-935E-ED9467B197C9/d:Models/f:AccountModels.cs" caret="1370" fromTop="11" />
    <File id="F13066F2-CD64-4AA7-935E-ED9467B197C9/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="0" fromTop="0" />
    <File id="F13066F2-CD64-4AA7-935E-ED9467B197C9/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="F13066F2-CD64-4AA7-935E-ED9467B197C9/d:Views/d:Account/f:Register.cshtml" caret="820" fromTop="3" />
    <File id="F13066F2-CD64-4AA7-935E-ED9467B197C9/d:Controllers/f:AccountController.cs" caret="194" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="A71D8162-5437-47DC-BA1C-A58D50F2FA69/f:WebBrowser.cs" caret="836" fromTop="21" />
    <File id="A71D8162-5437-47DC-BA1C-A58D50F2FA69/f:App.config" caret="194" fromTop="3" />
    <File id="A71D8162-5437-47DC-BA1C-A58D50F2FA69/d:Steps/f:RegistrationSteps.cs" caret="632" fromTop="10" />
    <File id="F13066F2-CD64-4AA7-935E-ED9467B197C9/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="A71D8162-5437-47DC-BA1C-A58D50F2FA69/d:Features/f:Registration.feature" caret="739" fromTop="14" />
  </RecentEdits>
</RecentFiles>
